X1	deg_anno	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	sig
ENSMUSG00000029408	Abcb9	80.3831491151085	-24.5810698814939	2.99741663534093	-8.20075180462792	2.38888289977095e-16	3.02217575650023e-12	down
ENSMUSG00000037049	Smpd1	141.580575723339	6.42054834398965	0.824463767866665	7.78754457652286	6.83239392637571e-15	2.88122051875264e-11	up
ENSMUSG00000025017	Pik3ap1	111.789796366366	6.8561103707647	0.876386662345125	7.82315690704195	5.15148285541099e-15	2.88122051875264e-11	up
ENSMUSG00000018983	E2f2	97.6360387331807	7.63484406819053	1.0049858254082	7.59696691750797	3.0315199509337e-14	9.58793972481555e-11	up
ENSMUSG00000032125	Robo4	78.6020577279256	-7.69503220647642	1.0231181039836	-7.52115730971347	5.42934749832571e-14	1.37373350402637e-10	down
ENSMUSG00000032589	Bsn	93.6518523580214	7.63411352751453	1.03676150912024	7.36342298624932	1.79253230860432e-13	3.77955437269222e-10	up
ENSMUSG00000039699	Batf2	58.3186116479954	6.83421718086656	0.933973744214019	7.31735471495279	2.52906706441041e-13	4.57074677597944e-10	up
ENSMUSG00000071547	Nt5dc2	145.018317654286	6.82195858285578	0.976076205778069	6.98916595084676	2.76525181214996e-12	4.37290008443864e-9	up
ENSMUSG00000041801	Phlda3	52.0356483880105	8.36008359226515	1.26589006389775	6.60411502601102	3.9989894773857e-11	5.62124620871183e-8	up
ENSMUSG00000017146	Brca1	55.7996252772451	7.7790406178855	1.20470371827649	6.45722304984213	1.06641665251464e-10	1.34912370709627e-7	up
ENSMUSG00000045569	Mc2r	32.0769863421646	8.38900947326433	1.33014895684576	6.306819570913	2.84827539272361e-10	3.27577563575876e-7	up
ENSMUSG00000069917	Hba-a2	2292.05886905669	7.24669842601259	1.15849999776361	6.25524250323847	3.96898695266791e-10	4.18430449485015e-7	up
ENSMUSG00000023965	Fbxl17	36.718349925289	7.85637761298242	1.27084071031714	6.18203174418439	6.32817961477479e-10	6.15829233127045e-7	up
ENSMUSG00000052305	Hbb-b1	4386.76452981484	6.95721966423549	1.14033611838377	6.10102543633904	1.05390133313382e-9	9.52350411819712e-7	up
ENSMUSG00000034118	Tpst1	38.030677621449	7.22849172292924	1.19857406994911	6.0309094816611	1.63039495493797e-9	1.37507510499468e-6	up
ENSMUSG00000050350	Gpr18	134.261485488994	-10.1402164330007	1.72461110546566	-5.87971189612791	4.1098117838826e-9	3.24957680486867e-6	down
ENSMUSG00000018569	Cldn7	21.0441219370145	7.78053859360008	1.33644551820405	5.82181502172702	5.82119575203185e-9	4.31932627873067e-6	up
ENSMUSG00000073599	Ecscr	93.182139262153	-10.3368348609628	1.77830462554414	-5.81274699085927	6.14559110087361e-9	4.31932627873067e-6	down
ENSMUSG00000035458	Tnni3	43.4089646796103	-7.28354022227042	1.25675664798081	-5.79550562471472	6.81156449762945e-9	4.53542644523738e-6	down
ENSMUSG00000054293	P2ry10b	25.2199101128593	-8.45246575422257	1.4823829926941	-5.70194463635943	1.1844830239194e-8	7.49244736780214e-6	down
ENSMUSG00000032840	Spring1	60.9689987693795	6.1567408181097	1.08267063457659	5.68662400316923	1.29575308661625e-8	7.80598680894389e-6	up
ENSMUSG00000030064	Frmd4b	32.93563784056	-7.32389544400162	1.30976620958172	-5.59175781939017	2.24782205611887e-8	1.26243240272459e-5	down
ENSMUSG00000070462	Tlnrd1	32.137491535362	6.91878057993873	1.23811876390409	5.58813966934973	2.2951502065185e-8	1.26243240272459e-5	up
ENSMUSG00000039989	Cbx4	33.6723133140882	5.95824446733826	1.06961795860274	5.57044168847129	2.54094349024839e-8	1.33939483729718e-5	up
ENSMUSG00000019027	Dnah1	66.822393041866	-7.15605548534716	1.29254514943901	-5.53640659164056	3.08740375229404e-8	1.56234979481088e-5	down
ENSMUSG00000034612	Chst11	53.6606578335705	9.13499226561441	1.65377969330472	5.52370566805069	3.31923333064105e-8	1.61506234099769e-5	up
ENSMUSG00000098708	NA	109.482074037611	-6.82586416535053	1.24082137226961	-5.50108526327624	3.77460607422228e-8	1.76861264611059e-5	down
ENSMUSG00000058486	Wdr91	42.9631711195101	8.08552097877851	1.47463591080812	5.48306257803496	4.18025064147053e-8	1.88872681661585e-5	up
ENSMUSG00000069919	Hba-a1	8006.46860065131	6.46502059935728	1.18309878650594	5.46448079661251	4.64263633921832e-8	2.02531008025693e-5	up
ENSMUSG00000041378	Cldn5	150.300756884813	-7.91025015326849	1.46262527161235	-5.40825480510706	6.36418389091841e-8	2.68377634680029e-5	down
ENSMUSG00000059479	B3gnt8	92.4172561592632	-8.83331539591202	1.67911783944995	-5.26068819494267	1.4351722765349e-7	5.85689176465903e-5	down
ENSMUSG00000048707	Tprn	77.6433221892868	-8.10897275930016	1.54884556951002	-5.23549469290567	1.64543552972454e-7	6.41288901309432e-5	down
ENSMUSG00000032109	Nlrx1	28.539609113163	6.73226647938285	1.28663795869007	5.23244820651569	1.67279533184818e-7	6.41288901309432e-5	up
ENSMUSG00000046470	Sox18	42.6505551747868	-9.20897238700218	1.76226563882613	-5.22564373049707	1.73550244457603e-7	6.45760041950922e-5	down
ENSMUSG00000040040	Ift88	79.3181235073545	-9.38036195714796	1.79786524806399	-5.2175000141134404	1.81354210003047e-7	6.55517745928156e-5	down
ENSMUSG00000056687	Gm11696	110.238167233423	-8.24857711356429	1.58384116768471	-5.20795726355705	1.90930883920385e-7	6.70962947910219e-5	down
ENSMUSG00000009876	Cox4i2	24.2745379454111	7.25695907495234	1.39541435900826	5.20057646540913	1.9867136156112701e-07	6.79294971651302e-5	up
ENSMUSG00000006574	Slc4a1	118.742241272964	7.76866365629004	1.49736854233593	5.188210808924	2.1232416795179e-7	6.89322671751507e-5	up
ENSMUSG00000023909	Paqr4	85.5993264447866	6.97107592052185	1.3436780625497	5.18805517096401	2.12501653610851e-7	6.89322671751507e-5	up
ENSMUSG00000027300	Ubox5	46.1226023722016	7.41435118506044	1.45530264103462	5.09471430615238	3.49267547213326e-7	1.10464593494895e-4	up
ENSMUSG00000029634	Rnf6	327.816773018283	-2.42596111208931	0.477514289519167	-5.08039479725755	3.76651275966398e-7	1.16219885176851e-4	down
ENSMUSG00000017718	Afmid	34.2936061824306	-8.89438166515354	1.76249574172806	-5.04646987483381	4.50047814595317e-7	1.34429734196231e-4	down
ENSMUSG00000079737	Bfar	23.5805839583559	6.45460793191023	1.27976895197192	5.04357284333605	4.56918707646662e-7	1.34429734196231e-4	up
ENSMUSG00000041135	Ripk2	44.2825303706734	5.81181235527534	1.16112126306268	5.00534486806792	5.57621059600401e-7	1.58905033824357e-4	up
ENSMUSG00000016756	Cmah	61.1357403738719	-9.72870412180609	1.94467761495993	-5.00273363922408	5.65230141656475e-7	1.58905033824357e-4	down
ENSMUSG00000026274	Pask	30.7668103716293	4.828768263276	0.981682986758887	4.9188672192625	8.70464897697069e-7	2.37994486511748e-4	up
ENSMUSG00000044937	Ttc41	39.8374293842858	-9.11143922720669	1.85349846628729	-4.91580618648024	8.84178394281256e-7	2.37994486511748e-4	down
ENSMUSG00000031431	Tsc22d3	2935.20282725262	-1.37022617396706	0.278990750853643	-4.91136774167065	9.04432830094297e-7	2.38374577781728e-4	down
ENSMUSG00000062585	Cnr2	35.4193166557327	5.6299153858108	1.16776600751533	4.82109887561261	1.42769565921852e-6	3.68607709893337e-4	up
ENSMUSG00000087075	Lbhd2	42.8442466877633	-8.49238113059412	1.77364306391929	-4.78810043765411	1.68367384243932e-6	4.26003155613996e-4	down
ENSMUSG00000009621	Vav2	61.2270224387436	7.47760106178826	1.56520846541642	4.77738347766912	1.7759089744928e-6	4.40529890908008e-4	up
ENSMUSG00000019102	Aldh3a1	144.918006430223	-8.19976141773502	1.72148482258776	-4.76319123476734	1.90555094670499e-6	4.63598558207016e-4	down
ENSMUSG00000023216	Epb42	56.7128763192223	7.23029982384992	1.52507002234632	4.74096252493777	2.12705277547796e-6	5.07723484199465e-4	up
ENSMUSG00000050530	Fam171a1	51.1702143438688	7.54530566136175	1.59927093947398	4.71796584001177	2.38214479484881e-6	5.5808358888208e-4	up
ENSMUSG00000073940	Hbb-bt	1121.33655096079	5.3026110974502	1.12670813905937	4.70628631641651	2.52270147455194e-6	5.80267206446483e-4	up
ENSMUSG00000030760	Acer3	115.390337975009	2.17232840742304	0.462634216774032	4.69556364112187	2.65872571886553e-6	6.00634626238711e-4	up
ENSMUSG00000070822	Zscan18	34.0710089892246	-8.1617936657316	1.74671775745406	-4.67264595605181	2.97344070656151e-6	6.59947339977362e-4	down
ENSMUSG00000020832	Eral1	105.892197083047	4.06872932581712	0.87486635205665	4.65068672060857	3.30831558520812e-6	7.2161207704255e-4	up
ENSMUSG00000040006	Ginm1	121.284588551271	-2.16948731347757	0.467408819671777	-4.64151984765931	3.45855793249088e-6	7.4159688820241e-4	down
ENSMUSG00000000901	Mmp11	40.2355099975275	6.25604433560807	1.35020984999068	4.63338668107867	3.59731707940312e-6	7.46059973303752e-4	up
ENSMUSG00000031398	Plxna3	83.2000059096832	-5.60972971065349	1.21026907537817	-4.63510951802238	3.56748553616689e-6	7.46059973303752e-4	down
ENSMUSG00000034614	Pik3ip1	1160.00021078942	-1.28553412513245	0.278109995214927	-4.62239454622611	3.79335659139051e-6	7.7402829415615e-4	down
ENSMUSG00000020044	Timp3	32.7566476322502	-7.39887898497451	1.61126346341053	-4.5919734127859	4.39074315059433e-6	8.81703041240776e-4	down
ENSMUSG00000038742	Angptl6	34.395085998991	7.76472243742175	1.6978431120658	4.57328617835264	4.8013363408153e-6	9.490891569946e-4	up
ENSMUSG00000056724	Nbeal2	344.294046732534	-1.70610185170089	0.374236857255346	-4.5588824794368	5.14265372015912e-6	0.00100091864944205	down
ENSMUSG00000032352	Lrrc1	38.6721117029128	7.93222422640105	1.7412264120271	4.55553865460065	5.22515053224161e-6	0.00100156635429377	up
ENSMUSG00000097318	1700007L15Rik	22.2643399349721	7.86765010197959	1.72826986938615	4.55232729641582	5.30557101242153e-6	0.00100180266982306	up
ENSMUSG00000114213	A430090L17Rik	53.1786908661863	-5.06376083356724	1.11678567189151	-4.53422797320697	5.78145589973444e-6	0.00107560586158148	down
ENSMUSG00000056770	Setd3	132.627952603319	2.83517729029491	0.629664693378842	4.50267788571894	6.71025481364592e-6	0.00123031063257151	up
ENSMUSG00000079317	Trappc2	28.6366752774788	6.00459731353269	1.33768920830105	4.48878355022307	7.16310331201925e-6	0.00129457742857651	up
ENSMUSG00000013611	Snx31	53.7231497407432	-9.5425674745482	2.13866206179225	-4.46193330167894	8.12235096572247e-6	0.00144726566292049	down
ENSMUSG00000017764	Zswim1	35.4679945305947	7.01112773363924	1.57572651887629	4.44945721840053	8.60875752847811e-6	0.00150292425854391	up
ENSMUSG00000068600	Gml2	37.9102345738831	-7.73492361338252	1.73901472663335	-4.44787700467435	8.672316091511e-6	0.00150292425854391	down
ENSMUSG00000036120	Rfxank	193.775350974946	-2.36954767360089	0.534091994888931	-4.43659087999187	9.13947594397955e-6	0.00156247986712548	down
ENSMUSG00000025140	Pycr1	43.4379406496898	5.86868193404701	1.32511296484769	4.42881632715861	9.47516707895719e-6	0.0015982711828785	up
ENSMUSG00000027860	Vangl1	61.7850001466824	7.80472491930909	1.76681606356154	4.41739526839956	9.98974477643157e-6	0.00165712126417768	up
ENSMUSG00000053178	Mterf1b	21.1234016076477	5.75190967127345	1.30271612421921	4.41532085489528	1.00860277718506e-5	0.00165712126417768	up
ENSMUSG00000027318	Adam33	34.8751427580217	6.99208427755018	1.58577964012968	4.4092407927361	1.0373363563344e-5	0.00166118256252994	up
ENSMUSG00000044367	Slc16a13	73.1049144319431	-9.2615170419497	2.09998735512681	-4.41027276632836	1.03240491856979e-5	0.00166118256252994	down
ENSMUSG00000045954	Cavin2	154.342902651242	-3.07166685825904	0.698012686787544	-4.40058886665189	1.0795750261396e-5	0.00170721295696151	down
ENSMUSG00000102051	NA	90.2705503834544	6.36122059848586	1.44851124291985	4.39155762827438	1.12541497192286e-5	0.00175773145799952	up
ENSMUSG00000046949	Nqo2	145.677772385921	1.76748896128563	0.403874113831816	4.37633634034207	1.20690734003784e-5	0.00186202253156325	up
ENSMUSG00000032816	Igdcc4	36.739551528132	8.58866947990592	1.96725598680559	4.36581184020291	1.26651470914848e-5	0.00193044308258282	up
ENSMUSG00000068114	Ccdc134	30.2668588541919	7.58102602160418	1.73987448762518	4.35722580882934	1.31721354085965e-5	0.00198381767921613	up
ENSMUSG00000067931	Zfp948	21.734918311973	7.10347956501213	1.63347257769209	4.34869838773083	1.36947901279717e-5	0.00203826811657611	up
ENSMUSG00000085133	NA	62.9424453578565	-8.33649989027824	1.92496151571291	-4.33073587301865	1.486118576447e-5	0.00218614954774779	down
ENSMUSG00000040434	Large2	20.4799459748981	7.01732841689914	1.62452172911061	4.3196273039333	1.56292928527732e-5	0.00227271475724637	up
ENSMUSG00000039158	Akna	139.01239313859	-4.00653461672618	0.93101863899655	-4.30338819107254	1.68205752373188e-5	0.00239097862165528	down
ENSMUSG00000045284	Dcaf12l1	48.868614949832	6.84554170534074	1.58981512449673	4.30587280235352	1.66328615093232e-5	0.00239097862165528	up
ENSMUSG00000022901	Cd86	33.3940633591249	-8.127386951505	1.89354953199008	-4.29214383579567	1.76956253340957e-5	0.00248741506779605	down
ENSMUSG00000004347	Pde1c	74.4837947109376	-7.09555157937679	1.65510633332109	-4.28706690109695	1.81047780432045e-5	0.00251696205521517	down
ENSMUSG00000097194	NA	52.4449160622945	7.0144792869304204	1.65254663496641	4.24464831340326	2.18936521573672e-5	0.00301061514611797	up
ENSMUSG00000085645	Hoxb5os	38.0100396595995	-7.01468432176309	1.65452434484156	-4.23969846296509	2.23820236589585e-5	0.00304467721838155	down
ENSMUSG00000021929	Kpna3	179.54421147683	1.74278036079526	0.412474344058764	4.22518487730953	2.38744694951013e-5	0.00321314801683539	up
ENSMUSG00000057103	Nat8f1	29.4362350606496	5.92032941082063	1.40203985050453	4.22265416256905	2.41442145880989e-5	0.00321524693425305	up
ENSMUSG00000050592	Fam78a	18.7181528519989	7.61647960673566	1.81698357036367	4.19182634943211	2.76717771836868e-5	0.00360902735207033	up
ENSMUSG00000066363	Serpina3f	50.7786577301774	6.46232665660707	1.54157935321383	4.19201687096718	2.76485429729887e-5	0.00360902735207033	up
ENSMUSG00000004637	Wwox	184.14411440147	-2.82589967432904	0.675014689116414	-4.18642693246884	2.83380100633952e-5	0.00362125419507084	down
ENSMUSG00000097493	NA	19.255859185888	5.01046842203042	1.19633684698095	4.18817529082611	2.8120628693186698e-05	0.00362125419507084	up
ENSMUSG00000038170	Pde4dip	40.6231336380991	5.01454368141805	1.2005809150892	4.1767644466058	2.95684942661536e-5	0.0037407102096111	up
ENSMUSG00000029650	Slc46a3	31.1529256373594	6.82080255242865	1.6373544804722	4.16574580139884	3.10336346852e-5	0.00388719319210362	up
ENSMUSG00000033669	Zfp7	99.6426067713581	-4.90386011473091	1.18270495623198	-4.14630892420904	3.37877891543869e-5	0.00419067961364851	down
ENSMUSG00000093861	Igkv1-110	144.596200876324	-9.69716117520227	2.34324825079516	-4.13834136946934	3.49825612997896e-5	0.00429674158255959	down
ENSMUSG00000031937	Vstm5	24.9137408266238	-8.43371649091161	2.04584698008138	-4.12235938123591	3.75011534588525e-5	0.00456179896546099	down
ENSMUSG00000003810	Mast2	45.2056328753031	6.17224594580125	1.49965817149305	4.11576855521428	3.85891386348505e-5	0.00456253451279901	up
ENSMUSG00000022299	Slc25a32	14.0373202918089	6.46526367106818	1.57053242140114	4.1166063068600796	3.84492024354731e-5	0.00456253451279901	up
ENSMUSG00000064147	Rab44	56.5325409755054	7.66067478431185	1.86114860087144	4.11610055248943	3.85336248072743e-5	0.00456253451279901	up
ENSMUSG00000032812	Arap1	380.053150685648	-1.40048981147176	0.340758962282154	-4.1099133595557	3.95807596403998e-5	0.00463644620565461	down
ENSMUSG00000022941	Ripply3	57.7989303646307	-7.38962339214422	1.80139097112682	-4.10217632406684	4.09282177886562e-5	0.00475030168114027	down
ENSMUSG00000025352	Gdf11	31.0333239480229	6.43724415097126	1.57112901965313	4.09720912187879	4.18161114510177e-5	0.00480923296333477	up
ENSMUSG00000034037	Fgd5	219.339187239408	-3.5116790638136	0.859723466129135	-4.0846611755577404	4.41411787257638e-5	0.00491646518351485	down
ENSMUSG00000071715	Ncf4	50.6097670555838	6.1852537665625	1.51457868253599	4.08381145059166	4.43029824457112e-5	0.00491646518351485	up
ENSMUSG00000022438	Parvb	20.2082035254434	7.72485320744495	1.88951838728883	4.08826569744523	4.34610207201668e-5	0.00491646518351485	up
ENSMUSG00000036208	Nepro	21.5888069152257	7.09298317091248	1.73631224053263	4.08508504710919	4.406067525162e-5	0.00491646518351485	up
ENSMUSG00000007379	Dennd2c	85.3623982995513	-9.4878192232924	2.32791553924277	-4.07567158831657	4.58817348900304e-5	0.00504738980951108	down
ENSMUSG00000068349	Gml	14.579800528457	-7.66227417062309	1.88263641354382	-4.06997023721635	4.70191441832543e-5	0.00511833603827894	down
ENSMUSG00000024679	Ms4a6d	48.4246941816949	-7.91641176997717	1.94582629545433	-4.06840620278942	4.73358087486077e-5	0.00511833603827894	down
ENSMUSG00000026580	Selp	59.9051146551739	-7.93891279736826	1.95748434310688	-4.0556711604486	4.99905494193738e-5	0.00529561240496519	down
ENSMUSG00000048038	Ccdc187	50.265639789669	-8.72287338699451	2.15108207153406	-4.05510952019313	5.01108183415146e-5	0.00529561240496519	down
ENSMUSG00000039759	Thap3	242.385054054329	-2.60620519002973	0.642785446790708	-4.05454915484157	5.02310875500611e-5	0.00529561240496519	down
ENSMUSG00000106767	NA	21.6189395029844	7.08468476506335	1.74844441152315	4.05199314223067	5.07831539749139e-5	0.00530956761104658	up
ENSMUSG00000026389	Steap3	127.41783330205	4.72923683830578	1.16825162489722	4.04813204408925	5.16280190199069e-5	0.00535365630017084	up
ENSMUSG00000030231	Plekha5	216.095657769097	-3.64408305578023	0.903511714116028	-4.0332438405024	5.50121432402364e-5	0.005658200196197	down
ENSMUSG00000031722	Hp	71.5190766416	6.3002192709652	1.56416849926943	4.02783924743902	5.62918091952921e-5	0.00574312643652936	up
ENSMUSG00000039963	Ccdc40	53.6339866661201	6.41957856375481	1.59613591994781	4.02194981237231	5.77183578288088e-5	0.00584155955913808	up
ENSMUSG00000056214	Pard6g	74.6612709280771	-10.01710173112	2.49670917566521	-4.01212196789045	6.01753939647253e-5	0.00604189610355349	down
ENSMUSG00000066721	Zfp575	23.6060716645691	-7.62352632606933	1.90797598972704	-3.9956091518531	6.45281176707729e-5	0.0064279150917555	down
ENSMUSG00000111189	NA	46.7679587873013	-6.62568760075182	1.65977828054633	-3.9919112561052	6.55429019955992e-5	0.00647799416520567	down
ENSMUSG00000026072	Il1r1	29.2748176356854	-6.56544573936773	1.64834524072579	-3.98305256517552	6.80356996998214e-5	0.00662092028386492	down
ENSMUSG00000046658	Zfp316	37.0610157778734	4.59405279809789	1.15311896273409	3.98402328516496	6.77582289940613e-5	0.00662092028386492	up
ENSMUSG00000056602	Fry	106.593058478465	-2.8785934981217	0.724960654292992	-3.97068927958443	7.16649944842674e-5	0.00681679582872531	down
ENSMUSG00000098120	Gm5914	27.8732406603373	-2.57239617899879	0.647766183615621	-3.97118010180851	7.15174861159023e-5	0.00681679582872531	down
ENSMUSG00000025795	Rassf3	12.4634703414723	4.95487124545708	1.24778089395251	3.97094655758181	7.15876380545962e-5	0.00681679582872531	up
ENSMUSG00000073063	Hbq1b	20.2499372670706	7.72976555128913	1.94765250152058	3.96876010749058	7.22475679894838e-5	0.00682092524354448	up
ENSMUSG00000029484	Anxa3	43.1558022329455	6.65705752271524	1.68310108635144	3.95523333488314	7.64599902572113e-5	0.0071124657113528	up
ENSMUSG00000036737	Oxsr1	93.2575465861178	3.77281940185127	0.953734185400799	3.95583954062187	7.62663408535083e-5	0.0071124657113528	up
ENSMUSG00000031438	Rnf128	46.7239303610632	6.82321351150032	1.72646891760357	3.95212067934088	7.74616567729647e-5	0.00715304686010785	up
ENSMUSG00000037275	Gemin5	123.788838733051	3.61365767045641	0.915210984895784	3.94844219540033	7.86614042968468e-5	0.00721119873738702	up
ENSMUSG00000074158	Zfp976	10.8175203578364	6.82952184864487	1.73317539576325	3.94046780570487	8.132286469459e-5	0.00734915738826725	up
ENSMUSG00000031785	Adgrg1	3175.53887109354	-1.35764742467862	0.344541011705345	-3.94045230772032	8.13281190702249e-5	0.00734915738826725	down
ENSMUSG00000037872	Ackr1	29.2608865087909	8.25958438546522	2.09993599020533	3.93325531063335	8.38031431563492e-5	0.00750969840153031	up
ENSMUSG00000000134	Tfe3	51.4924323795536	4.85522602468905	1.23484273507152	3.93185778787277	8.42919273588889e-5	0.00750969840153031	up
ENSMUSG00000059327	Eda	24.3128672092473	7.25541261497506	1.84770110913003	3.92672417585505	8.61106337608125e-5	0.00761808131264363	up
ENSMUSG00000054252	Fgfr3	54.1460921776953	-8.82939778793362	2.25200346169713	-3.92068570857334	8.8297360484068e-5	0.00770379246540651	down
ENSMUSG00000054150	Syne3	40.2258217278228	6.17290312539257	1.57433257009585	3.92096513954274	8.81950222596565e-5	0.00770379246540651	up
ENSMUSG00000028713	Cyp4b1	103.460557838015	-5.96823828291203	1.52727282026182	-3.90777482826473	9.31500567628087e-5	0.00807151621990612	down
ENSMUSG00000038195	Rilp	57.5372768987205	-7.2267438297076	1.85021425436764	-3.90589566189325	9.38770147938904e-5	0.00807917084460889	down
ENSMUSG00000044562	Rasip1	39.6074708558311	-9.10238649096179	2.336004330217	-3.89656233647317	9.7567703415431e-5	0.00834006091830147	down
ENSMUSG00000020323	Prss57	79.9566438340563	8.33063131860971	2.13992552974142	3.89295384480803	9.90309990637517e-5	0.00840832999433237	up
ENSMUSG00000056310	Tyw1	346.082220579515	-1.23149532758251	0.316836615497972	-3.88684661855437	1.01554877254632e-4	0.00856513834765568	down
ENSMUSG00000032515	Csrnp1	20.5588084935489	7.74816630992297	1.99902366833418	3.87597527365929	1.06198468960252e-4	0.00889746245573608	up
ENSMUSG00000040415	Dtx3	410.611048932945	-1.38765123388059	0.358718043930204	-3.86836195547103	1.09568938079887e-4	0.00911945155032008	down
ENSMUSG00000037363	Letm2	56.6399941352978	2.93037285436533	0.757928780185844	3.86629051564291	1.10503295955211e-4	0.00913710586359066	up
ENSMUSG00000069300	H2bc11	19.2234782561995	6.12527906067362	1.58657176131936	3.86070092132484	1.13062225909402e-4	0.00928798844142758	up
ENSMUSG00000019467	Arhgef25	45.9713737684862	-8.59259784387685	2.22927405980705	-3.85443763904945	1.15995944060111e-4	0.00946751411809328	down
